book_id,item_interactions,item_unique_users
21678,1,1
21685,1,1
21686,2,1
21689,1,1
21690,1,1
21691,1,1
21692,1,1
21695,1,1
21696,1,1
21698,1,1
21700,2,1
21702,1,1
21707,1,1
21708,1,1
21711,1,1
21718,1,1
21722,3,3
21724,2,2
21725,3,3
21728,1,1
21729,1,1
21730,1,1
21732,1,1
21733,1,1
21735,1,1
21736,1,1
21739,1,1
21740,1,1
21741,1,1
21742,1,1
21743,1,1
21744,2,2
21748,1,1
21751,1,1
21752,1,1
21753,1,1
21754,1,1
21755,1,1
21756,2,1
21757,1,1
21759,1,1
21760,1,1
21762,2,1
21763,1,1
21764,2,2
21765,1,1
21766,1,1
21767,1,1
21768,1,1
21771,1,1
21772,1,1
21773,1,1
21774,1,1
21775,1,1
21781,1,1
21782,1,1
21784,2,1
21786,1,1
21787,1,1
21788,1,1
21794,1,1
21802,2,1
21803,2,1
21805,1,1
21806,1,1
21813,1,1
21814,1,1
21819,1,1
21820,1,1
21821,1,1
21823,1,1
21837,1,1
21838,1,1
21839,2,1
21840,1,1
21841,1,1
21842,1,1
21843,1,1
21844,3,3
21847,4,4
21849,1,1
21850,1,1
21851,1,1
21855,1,1
21857,1,1
21858,1,1
21859,1,1
21860,1,1
21862,1,1
21863,1,1
21864,1,1
21865,1,1
21868,1,1
21869,1,1
21875,2,2
21885,1,1
21887,2,2
21888,2,1
21889,1,1
21900,1,1
21902,2,2
21903,1,1
21905,1,1
21906,1,1
21907,1,1
21908,1,1
21909,1,1
21913,2,2
21917,1,1
21919,1,1
21920,1,1
21931,1,1
21934,1,1
21936,1,1
21937,1,1
21938,1,1
21939,1,1
21940,1,1
21941,1,1
21944,1,1
21948,1,1
21952,1,1
21955,1,1
21957,1,1
21958,1,1
21963,1,1
21967,5,2
21968,4,4
21969,1,1
21970,1,1
21971,1,1
21976,3,2
21977,2,2
21978,1,1
21979,1,1
21980,1,1
21981,1,1
21983,2,2
21984,1,1
21991,1,1
21994,2,1
21995,1,1
21997,6,4
21998,1,1
22001,1,1
22002,1,1
22003,1,1
22004,1,1
22006,1,1
22011,2,1
22014,1,1
22015,1,1
22016,1,1
22018,1,1
22020,1,1
22022,2,2
22023,1,1
22024,1,1
22026,1,1
22027,1,1
22028,2,1
22029,1,1
22031,2,2
22033,1,1
22034,1,1
22036,1,1
22038,1,1
22039,1,1
22040,1,1
22043,1,1
22044,1,1
22045,4,2
22046,1,1
22048,1,1
22049,1,1
22050,3,1
22051,1,1
22054,1,1
22055,2,1
22056,5,1
22057,1,1
22058,1,1
22060,1,1
22062,3,3
22064,1,1
22065,1,1
22067,1,1
22068,1,1
22069,1,1
22070,1,1
22071,1,1
22072,1,1
22073,3,1
22074,3,3
22075,2,2
22076,1,1
22077,1,1
22078,1,1
22079,1,1
22080,1,1
22083,1,1
22084,2,2
22086,1,1
22087,1,1
22088,1,1
22091,1,1
22092,2,2
22093,1,1
22094,1,1
22096,1,1
22097,1,1
22103,1,1
22104,1,1
22105,1,1
22106,1,1
22114,1,1
22115,1,1
22116,1,1
22117,1,1
22127,1,1
22128,1,1
22129,1,1
22130,3,2
22131,2,1
22132,1,1
22133,1,1
22135,1,1
22136,1,1
22137,1,1
22139,1,1
22140,1,1
22141,1,1
22142,2,2
22143,1,1
22147,1,1
22148,1,1
22149,1,1
22150,1,1
22151,1,1
22152,1,1
22153,1,1
22154,1,1
22155,1,1
22184,1,1
22185,1,1
22186,1,1
22199,2,2
22200,1,1
22214,2,2
22218,1,1
22221,1,1
22223,1,1
22226,1,1
22229,1,1
22230,1,1
22231,2,2
22235,1,1
22236,1,1
22237,1,1
22238,2,1
22239,1,1
22240,4,1
22241,3,1
22242,1,1
22244,5,1
22245,1,1
22251,2,2
22254,2,2
22256,1,1
22257,1,1
22258,1,1
22266,1,1
22267,1,1
22268,5,4
22269,1,1
22270,1,1
22271,1,1
22272,1,1
22273,1,1
22274,1,1
22275,1,1
22276,1,1
22277,1,1
22278,1,1
22279,1,1
22280,2,2
22281,1,1
22282,1,1
22283,1,1
22285,1,1
22286,1,1
22287,1,1
22288,1,1
22290,1,1
22291,1,1
22292,1,1
22293,1,1
22294,1,1
22295,1,1
22298,1,1
22306,1,1
22307,2,2
22308,1,1
22309,1,1
22310,1,1
22311,1,1
22312,1,1
22314,1,1
22315,1,1
22316,2,2
22317,2,2
22318,4,4
22322,1,1
22324,1,1
22325,1,1
22326,1,1
22327,1,1
22328,1,1
22329,1,1
22332,1,1
22333,1,1
22335,1,1
22336,1,1
22337,1,1
22338,1,1
22339,1,1
22340,1,1
22347,1,1
22348,13,13
22350,3,1
22354,3,3
22357,1,1
22360,1,1
22363,1,1
22366,1,1
22367,1,1
22368,3,2
22376,1,1
22377,1,1
22378,1,1
22379,2,2
22380,1,1
22382,1,1
22383,1,1
22384,1,1
22385,1,1
22386,1,1
22387,1,1
22388,1,1
22389,1,1
22391,3,3
22393,4,4
22394,2,2
22395,1,1
22396,1,1
22397,1,1
22398,1,1
22399,1,1
22401,1,1
22402,1,1
22403,1,1
22404,1,1
22405,1,1
22406,1,1
22407,1,1
22409,1,1
22410,3,2
22411,1,1
22412,1,1
22413,1,1
22414,1,1
22415,1,1
22416,1,1
22417,1,1
22418,1,1
22419,1,1
22422,1,1
22423,1,1
22424,1,1
22426,1,1
22427,1,1
22428,1,1
22430,1,1
22431,1,1
22433,1,1
22434,1,1
22437,1,1
22438,1,1
22439,1,1
22441,1,1
22442,1,1
22443,2,1
22444,1,1
22446,1,1
22447,1,1
22448,1,1
22449,1,1
22450,1,1
22452,1,1
22454,1,1
22456,1,1
22461,2,1
22466,1,1
22467,1,1
22468,2,1
22469,1,1
22470,2,1
22471,2,2
22472,1,1
22475,1,1
22477,1,1
22479,1,1
22480,1,1
22481,1,1
22482,1,1
22483,1,1
22484,6,5
22485,1,1
22486,1,1
22487,2,1
22488,1,1
22489,1,1
22490,1,1
22491,1,1
22492,1,1
22493,1,1
22494,1,1
22495,1,1
22496,1,1
22497,1,1
22499,1,1
22502,1,1
22503,1,1
22504,1,1
22506,1,1
22507,1,1
22509,1,1
22510,2,2
22511,1,1
22512,1,1
22513,1,1
22514,1,1
22515,1,1
22516,1,1
22517,1,1
22519,1,1
22520,1,1
22521,1,1
22523,1,1
22524,1,1
22525,1,1
22526,1,1
22527,1,1
22528,1,1
22529,1,1
22530,1,1
22531,1,1
22532,1,1
22533,1,1
22534,1,1
22535,4,1
22536,1,1
22538,2,2
22539,2,1
22540,3,1
22541,2,1
22542,1,1
22543,1,1
22544,1,1
22546,2,1
22547,1,1
22548,1,1
22550,1,1
22551,2,1
22552,1,1
22553,1,1
22554,1,1
22555,1,1
22557,1,1
22560,1,1
22561,1,1
22562,1,1
22563,1,1
22564,1,1
22565,1,1
22566,1,1
22567,1,1
22570,1,1
22571,1,1
22572,1,1
22573,1,1
22575,1,1
22576,1,1
22577,1,1
22580,1,1
22583,1,1
22584,1,1
22585,1,1
22586,1,1
22597,1,1
22602,1,1
22603,1,1
22604,1,1
22616,1,1
22620,1,1
22621,2,1
22623,1,1
22624,1,1
22626,1,1
22633,1,1
22640,1,1
22642,1,1
22644,1,1
22646,2,2
22650,1,1
22651,1,1
22652,1,1
22654,2,2
22655,1,1
22656,1,1
22658,1,1
22660,1,1
22663,1,1
22665,1,1
22669,1,1
22670,1,1
22671,1,1
22673,1,1
22675,2,1
22676,1,1
22679,1,1
22680,1,1
22681,3,2
22687,1,1
22688,1,1
22690,3,3
22691,1,1
22692,1,1
22693,1,1
22694,1,1
22695,1,1
22696,1,1
22697,1,1
22698,1,1
22707,2,2
22709,1,1
22710,1,1
22711,3,1
22712,2,1
22713,1,1
22727,1,1
22730,1,1
22755,1,1
22756,1,1
22757,1,1
22758,1,1
22759,1,1
22760,1,1
22761,1,1
22762,1,1
22763,1,1
22764,1,1
22767,1,1
22769,1,1
22770,1,1
22771,1,1
22772,1,1
22773,1,1
22775,1,1
22776,1,1
22791,1,1
22796,1,1
22797,1,1
22798,1,1
22802,1,1
22804,1,1
22809,1,1
22824,1,1
22826,1,1
22827,1,1
22828,2,1
22829,1,1
22830,1,1
22831,2,2
22832,1,1
22842,1,1
22843,1,1
22859,1,1
22864,1,1
22865,1,1
22866,2,1
22867,1,1
22868,1,1
22870,1,1
22871,1,1
22877,1,1
22878,1,1
22879,1,1
22880,1,1
22881,1,1
22886,1,1
22887,1,1
22901,1,1
22903,1,1
22904,2,2
22906,1,1
22907,1,1
22909,1,1
22916,1,1
22918,1,1
22925,1,1
22931,1,1
22932,1,1
22945,1,1
22946,3,1
22949,1,1
22950,1,1
22951,1,1
22952,1,1
22955,5,1
22956,3,1
22957,2,1
22958,4,1
22959,1,1
22960,1,1
22961,1,1
22963,5,1
22964,5,1
22965,2,1
22966,1,1
22967,2,1
22968,2,1
22974,2,1
22975,1,1
22976,6,6
22977,4,2
22978,1,1
22984,1,1
22985,1,1
22987,1,1
22988,1,1
22989,2,2
22991,5,2
22993,1,1
22994,6,3
22995,2,2
22996,1,1
22997,1,1
22998,1,1
22999,1,1
23000,1,1
23002,1,1
23003,1,1
23004,1,1
23005,1,1
23006,1,1
23008,1,1
23009,1,1
23010,1,1
23011,1,1
23012,1,1
23013,2,2
23014,4,1
23015,1,1
23016,1,1
23017,4,2
23018,6,3
23019,1,1
23020,1,1
23021,5,2
23022,1,1
23023,4,2
23024,1,1
23025,1,1
23026,2,1
23027,1,1
23030,2,1
23031,1,1
23032,1,1
23033,2,1
23034,1,1
23035,1,1
23038,1,1
23046,1,1
23047,1,1
23048,1,1
23050,1,1
23052,1,1
23053,1,1
23054,1,1
23055,1,1
23056,1,1
23059,1,1
23060,1,1
23061,1,1
23062,1,1
23063,1,1
23065,1,1
23072,1,1
23086,3,1
23091,1,1
23093,1,1
23095,1,1
23096,1,1
23097,1,1
23101,1,1
23102,1,1
23104,1,1
23105,1,1
23106,6,2
23107,1,1
23108,3,1
23109,1,1
23110,1,1
23111,1,1
23112,3,1
23113,1,1
23118,5,4
23119,5,3
23122,1,1
23126,3,3
23130,9,6
23131,7,7
23132,4,4
23133,4,3
23135,4,4
23138,1,1
23140,1,1
23141,1,1
23145,5,4
23147,1,1
23148,1,1
23149,1,1
23150,1,1
23151,1,1
23152,1,1
23153,1,1
23154,1,1
23155,5,1
23156,1,1
23157,1,1
23158,1,1
23159,1,1
23160,4,3
23161,1,1
23162,1,1
23163,1,1
23164,1,1
23165,2,2
23166,1,1
23167,1,1
23168,2,2
23169,4,1
23171,1,1
23172,1,1
23173,1,1
23174,1,1
23175,1,1
23176,1,1
23178,1,1
23179,2,2
23180,1,1
23181,2,1
23182,2,2
23183,1,1
23184,2,2
23185,5,2
23187,1,1
23189,1,1
23190,1,1
23193,1,1
23195,1,1
23196,1,1
23197,2,1
23198,1,1
23199,2,1
23200,1,1
23202,1,1
23203,1,1
23204,1,1
23206,1,1
23207,2,2
23208,1,1
23209,1,1
23210,1,1
23211,1,1
23212,2,2
23228,1,1
23230,1,1
23232,1,1
23233,1,1
23234,1,1
23236,1,1
23239,2,1
23241,1,1
23242,1,1
23243,2,1
23244,1,1
23246,1,1
23268,1,1
23270,1,1
23271,2,1
23272,2,1
23275,1,1
23276,1,1
23279,2,1
23284,1,1
23286,1,1
23287,3,2
23288,3,2
23290,1,1
23291,1,1
23292,1,1
23293,1,1
23294,1,1
23296,1,1
23297,1,1
23298,1,1
23300,1,1
23302,1,1
23305,1,1
23307,1,1
23311,2,1
23312,1,1
23313,1,1
23316,1,1
23317,1,1
23322,2,1
23324,1,1
23325,1,1
23326,1,1
23328,1,1
23332,1,1
23333,1,1
23334,1,1
23336,1,1
23337,2,2
23338,1,1
23344,1,1
23351,1,1
23359,2,1
23360,1,1
23362,1,1
23363,1,1
23367,2,2
23368,2,2
23372,1,1
23378,2,2
23379,2,1
23380,4,4
23384,2,2
23386,1,1
23388,1,1
23389,1,1
23390,5,3
23391,2,2
23392,2,1
23393,1,1
23394,1,1
23397,1,1
23398,1,1
23399,1,1
23400,1,1
23401,1,1
23403,1,1
23405,2,2
23406,1,1
23407,1,1
23408,2,2
23409,1,1
23410,2,2
23411,1,1
23412,1,1
23413,1,1
23414,1,1
23415,1,1
23417,1,1
23419,1,1
23420,4,1
23421,1,1
23429,1,1
23431,1,1
23432,1,1
23435,1,1
23436,1,1
23437,1,1
23445,1,1
23449,1,1
23450,1,1
23451,1,1
23452,1,1
23453,1,1
23456,1,1
23457,1,1
23459,1,1
23460,1,1
23466,1,1
23468,1,1
23472,1,1
23473,1,1
23474,1,1
23475,1,1
23476,2,2
23477,1,1
23478,1,1
23481,1,1
23482,1,1
23483,1,1
23489,1,1
23490,2,2
23491,1,1
23492,1,1
23493,1,1
23495,1,1
23496,1,1
23497,1,1
23502,1,1
23510,1,1
23513,1,1
23517,1,1
23518,4,4
23526,1,1
23527,1,1
23528,2,2
23529,1,1
23530,2,2
23531,2,2
23534,1,1
23535,1,1
23536,1,1
23537,1,1
23538,1,1
23541,1,1
23543,1,1
23544,1,1
23545,1,1
23548,1,1
23550,1,1
23553,1,1
23554,1,1
23557,1,1
23558,1,1
23560,1,1
23562,1,1
23563,1,1
23566,1,1
23567,1,1
23569,1,1
23576,1,1
23577,2,2
23578,1,1
23580,1,1
23588,1,1
23601,1,1
23603,1,1
23604,1,1
23605,1,1
23606,2,2
23607,2,2
23609,1,1
23610,1,1
23618,1,1
23622,1,1
23624,1,1
23625,1,1
23626,1,1
23627,1,1
23628,1,1
23631,2,2
23633,1,1
23637,1,1
23638,1,1
23639,1,1
23640,1,1
23641,1,1
23646,1,1
23647,1,1
23650,1,1
23651,1,1
23652,1,1
23653,1,1
23654,1,1
23655,1,1
23663,1,1
23664,1,1
23669,1,1
23670,1,1
23671,1,1
23675,1,1
23677,1,1
23681,1,1
23691,1,1
23692,1,1
23693,1,1
23695,1,1
23696,3,1
23697,1,1
23698,1,1
23700,1,1
23702,1,1
23703,1,1
23706,1,1
23709,1,1
23710,1,1
23713,1,1
23714,1,1
23715,1,1
23716,1,1
23717,1,1
23718,1,1
23720,1,1
23725,1,1
23726,2,2
23728,2,2
23730,2,2
23734,1,1
23735,1,1
23736,1,1
23737,1,1
23738,1,1
23739,1,1
23740,2,2
23741,1,1
23743,1,1
23744,1,1
23746,2,1
23747,2,1
23748,1,1
23749,1,1
23750,1,1
23751,1,1
23752,1,1
23753,1,1
23754,1,1
23755,1,1
23757,1,1
23758,1,1
23759,2,1
23761,1,1
23762,1,1
23763,1,1
23765,1,1
23766,1,1
23768,1,1
23769,1,1
23770,1,1
23771,1,1
23772,1,1
23773,1,1
23774,1,1
23775,1,1
23779,1,1
23780,1,1
23781,1,1
23782,1,1
23786,1,1
23787,1,1
23788,1,1
23790,1,1
23791,1,1
23792,1,1
23793,1,1
23795,1,1
23796,2,2
23802,1,1
23803,1,1
23804,2,2
23805,1,1
23806,1,1
23807,1,1
23809,2,2
23810,1,1
23811,1,1
23813,1,1
23815,1,1
23816,1,1
23820,1,1
23821,1,1
23822,1,1
23823,1,1
23827,1,1
23836,4,3
23838,2,2
23840,1,1
23841,1,1
23842,1,1
23844,2,2
23845,1,1
23847,1,1
23848,1,1
23849,1,1
23856,1,1
23858,1,1
23868,1,1
23869,1,1
23871,1,1
23877,1,1
23878,1,1
23880,1,1
23890,1,1
23891,1,1
23894,1,1
23900,1,1
23901,2,1
23902,4,2
23903,1,1
23905,3,3
23906,4,3
23908,3,1
23909,1,1
23910,1,1
23911,3,2
23913,1,1
23914,1,1
23915,1,1
23928,1,1
23929,1,1
23931,1,1
23940,1,1
23941,1,1
23942,9,7
23943,4,3
23944,2,2
23946,3,3
23948,1,1
23950,1,1
23951,1,1
23952,2,2
23953,2,2
23955,2,1
23956,1,1
23957,2,2
23958,3,2
23961,1,1
23962,1,1
23963,1,1
23966,1,1
23969,1,1
23972,1,1
23975,1,1
23976,1,1
23980,1,1
23981,2,2
23982,1,1
23983,1,1
23984,1,1
23985,3,1
23986,2,2
23987,1,1
23990,1,1
23992,2,2
23995,15,11
23996,1,1
23997,2,2
23998,5,5
24000,3,3
24001,1,1
24002,1,1
24004,4,4
24006,5,5
24007,2,2
24009,4,3
24012,1,1
24013,1,1
24014,2,2
24016,1,1
24018,1,1
24020,2,2
24022,1,1
24023,1,1
24024,1,1
24025,1,1
24026,1,1
24027,2,2
24028,1,1
24029,1,1
24031,1,1
24032,2,2
24034,1,1
24037,2,2
24039,2,2
24040,3,2
24041,1,1
24043,1,1
24044,1,1
24045,2,2
24047,1,1
24048,1,1
24049,1,1
24051,1,1
24054,1,1
24055,1,1
24056,1,1
24057,1,1
24058,1,1
24059,1,1
24060,1,1
24062,1,1
24063,2,2
24065,2,2
24066,1,1
24070,4,4
24071,1,1
24072,1,1
24075,1,1
24076,2,2
24077,1,1
24078,1,1
24082,1,1
24083,1,1
24084,1,1
24085,1,1
24086,1,1
24087,1,1
24088,1,1
24089,1,1
24091,1,1
24092,1,1
24093,1,1
24094,1,1
24095,1,1
24097,1,1
24098,1,1
24099,1,1
24100,1,1
24101,1,1
24102,1,1
24105,1,1
24106,3,3
24107,1,1
24108,1,1
24109,1,1
24115,1,1
24124,1,1
24127,2,1
24128,1,1
24129,1,1
24130,1,1
24131,2,1
24132,2,2
24138,1,1
24139,1,1
24142,1,1
24143,1,1
24146,1,1
24148,2,1
24149,1,1
24150,1,1
24152,1,1
24153,3,2
24154,2,2
24156,2,2
24157,8,8
24158,1,1
24159,9,7
24160,1,1
24161,1,1
24162,2,2
24163,1,1
24164,4,4
24165,1,1
24166,1,1
24167,2,2
24168,1,1
24170,1,1
24171,1,1
24172,6,6
24173,7,6
24174,2,2
24175,2,1
24176,1,1
24177,3,3
24178,4,4
24179,3,3
24180,1,1
24181,2,2
24182,4,4
24183,1,1
24184,6,4
24185,11,8
24186,1,1
24190,1,1
24194,3,3
24195,1,1
24196,1,1
24198,1,1
24199,3,3
24200,2,2
24201,1,1
24202,1,1
24203,4,3
24210,1,1
24211,2,2
24212,1,1
24213,3,1
24214,1,1
24215,2,1
24216,1,1
24217,1,1
24218,1,1
24219,3,3
24220,1,1
24221,1,1
24222,1,1
24223,1,1
24225,2,2
24226,1,1
24227,1,1
24229,2,2
24230,1,1
24233,1,1
24236,1,1
24237,1,1
24239,2,2
24241,1,1
24242,3,2
24246,1,1
24247,1,1
24248,1,1
24249,2,2
24250,1,1
24251,1,1
24252,1,1
24253,1,1
24254,1,1
24255,1,1
24257,1,1
24258,1,1
24259,1,1
24260,1,1
24261,1,1
24262,1,1
24264,1,1
24266,1,1
24267,1,1
24269,1,1
24270,1,1
24271,1,1
24272,2,2
24273,1,1
24274,1,1
24275,1,1
24278,1,1
24279,1,1
24280,2,2
24281,1,1
24311,1,1
24322,1,1
24324,1,1
24325,1,1
24327,2,1
24329,1,1
24332,1,1
24333,2,2
24334,20,15
24335,5,5
24336,6,6
24337,5,4
24339,5,5
24340,2,2
24341,2,1
24343,4,4
24344,6,6
24345,2,2
24346,3,3
24349,1,1
24350,3,3
24351,6,4
24352,1,1
24353,1,1
24354,2,2
24355,9,9
24356,2,2
24357,12,12
24358,10,9
24359,4,3
24360,7,6
24361,1,1
24362,1,1
24363,15,14
24364,13,12
24365,7,7
24367,2,2
24368,5,1
24369,7,7
24370,1,1
24372,1,1
24378,19,17
24379,4,4
24380,1,1
24381,3,3
24382,6,5
24383,1,1
24384,1,1
24385,5,5
24386,6,6
24387,1,1
24388,1,1
24389,1,1
24390,2,2
24391,8,8
24393,1,1
24394,4,3
24395,1,1
24396,1,1
24397,10,6
24398,1,1
24399,2,2
24400,8,4
24401,7,3
24402,1,1
24403,3,3
24404,3,3
24405,1,1
24406,1,1
24407,2,1
24408,1,1
24409,3,3
24410,13,13
24412,3,2
24413,2,2
24414,1,1
24415,4,4
24416,5,5
24417,1,1
24418,2,2
24420,1,1
24421,2,2
24422,4,4
24425,2,2
24429,1,1
24432,1,1
24434,6,3
24436,1,1
24438,2,1
24441,2,2
24442,1,1
24443,4,4
24444,2,1
24446,1,1
24447,2,2
24448,7,7
24449,2,2
24450,3,2
24451,5,5
24452,7,5
24454,6,6
24455,1,1
24456,1,1
24457,6,6
24464,3,3
24466,11,7
24470,3,3
24471,4,4
24472,3,3
24473,2,2
24474,3,3
24475,1,1
24477,1,1
24478,1,1
24479,3,3
24480,2,2
24481,5,5
24482,1,1
24485,8,8
24488,12,12
24489,5,5
24490,1,1
24491,1,1
24492,2,2
24493,7,7
24494,4,2
24495,2,2
24496,2,2
24498,1,1
24499,4,3
24500,4,4
24501,3,3
24502,4,4
24503,2,2
24504,4,2
24505,1,1
24506,1,1
24507,1,1
24508,1,1
24509,2,1
24510,1,1
24511,3,2
24513,2,2
24514,1,1
24517,2,2
24520,12,8
24521,8,4
24522,3,2
24523,1,1
24524,1,1
24525,1,1
24534,7,4
24537,4,2
24538,9,4
24539,2,2
24540,3,3
24541,3,3
24542,1,1
24543,1,1
24546,1,1
24554,1,1
24559,1,1
24564,9,5
24565,6,2
24566,1,1
24567,7,5
24568,4,3
24569,2,2
24570,3,3
24571,3,3
24572,1,1
24575,1,1
24581,5,4
24582,10,7
24586,1,1
24587,1,1
24588,6,5
24589,2,1
24590,2,2
24592,2,1
24593,1,1
24596,1,1
24598,2,2
24599,1,1
24600,2,2
24601,2,2
24604,1,1
24605,1,1
24606,1,1
24607,1,1
24612,4,3
24616,1,1
24617,2,2
24621,1,1
24623,3,1
24624,3,1
24633,1,1
24635,4,3
24645,1,1
24647,3,3
24648,11,11
24649,5,5
24650,3,3
24651,1,1
24652,2,2
24653,1,1
24654,1,1
24655,1,1
24657,1,1
24668,1,1
24671,1,1
24672,8,7
24675,1,1
24676,1,1
24677,5,4
24678,1,1
24684,4,4
24687,1,1
24688,1,1
24692,5,3
24696,1,1
24697,3,3
24701,1,1
24702,2,1
24703,2,1
24704,1,1
24705,2,2
24706,1,1
24708,2,2
24709,2,2
24710,8,3
24711,2,2
24712,1,1
24713,1,1
24714,5,5
24716,3,3
24718,2,2
24719,4,3
24720,2,2
24721,2,2
24722,1,1
24723,2,2
24724,4,2
24725,1,1
24726,4,4
24727,1,1
24728,5,5
24733,1,1
24734,1,1
24735,2,2
24736,1,1
24737,2,2
24738,7,6
24740,1,1
24741,1,1
24742,1,1
24743,1,1
24744,3,3
24746,1,1
24747,1,1
24748,1,1
24749,1,1
24750,1,1
24752,2,2
24753,1,1
24754,4,4
24755,1,1
24756,2,2
24758,1,1
24759,1,1
24761,2,2
24762,2,2
24763,1,1
24764,1,1
24765,1,1
24766,1,1
24767,1,1
24773,3,3
24775,6,3
24776,1,1
24779,1,1
24781,3,3
24782,2,2
24783,1,1
24784,3,1
24785,3,2
24786,4,2
24787,7,6
24788,3,2
24789,1,1
24790,1,1
24791,1,1
24792,1,1
24793,1,1
24794,8,5
24795,1,1
24796,5,5
24797,1,1
24799,2,2
24800,1,1
24801,1,1
24802,1,1
24803,1,1
24804,1,1
24805,2,1
24806,1,1
24807,1,1
24808,1,1
24809,1,1
24810,1,1
24811,2,2
24812,1,1
24813,1,1
24815,2,1
24816,1,1
24817,1,1
24818,1,1
24819,1,1
24822,1,1
24823,1,1
24824,1,1
24825,1,1
24826,1,1
24828,1,1
24829,1,1
24831,2,2
24832,1,1
24835,1,1
24836,1,1
24837,1,1
24838,1,1
24839,1,1
24840,1,1
24841,1,1
24842,1,1
24843,1,1
24844,1,1
24845,1,1
24846,3,3
24847,1,1
24848,1,1
24849,3,3
24850,1,1
24851,1,1
24853,1,1
24854,2,2
24855,1,1
24856,3,3
24857,3,3
24858,5,4
24860,5,5
24861,1,1
24862,1,1
24863,1,1
24865,1,1
24866,1,1
24867,1,1
24868,1,1
24869,1,1
24872,1,1
24873,1,1
24874,1,1
24875,2,1
24876,1,1
24877,1,1
24878,1,1
24880,1,1
24881,2,2
24882,1,1
24884,2,2
24885,3,3
24886,1,1
24890,1,1
24891,6,6
24896,2,2
24897,1,1
24898,1,1
24900,1,1
24901,1,1
24903,1,1
24904,1,1
24905,1,1
24907,1,1
24908,2,2
24909,2,1
24911,1,1
24914,1,1
24915,1,1
24916,2,2
24917,2,2
24918,1,1
24920,1,1
24921,1,1
24922,3,3
24924,2,2
24926,3,3
24928,3,3
24929,4,3
24930,1,1
24931,1,1
24932,2,2
24941,3,3
24943,6,4
24944,1,1
24945,1,1
24947,1,1
24948,1,1
24949,1,1
24950,1,1
24951,1,1
24953,1,1
24954,1,1
24955,1,1
24956,1,1
24957,5,4
24958,1,1
24960,1,1
24968,1,1
24974,3,2
24975,1,1
24976,2,2
24977,1,1
24978,1,1
24980,2,2
24986,1,1
24988,1,1
24989,1,1
24993,2,2
24994,1,1
24995,1,1
25000,1,1
25001,2,2
25003,10,5
25004,3,2
25005,2,2
25009,1,1
25010,3,3
25013,1,1
25015,2,2
25016,1,1
25018,1,1
25020,1,1
25025,1,1
25029,1,1
25030,1,1
25037,2,2
25038,1,1
25039,2,2
25041,1,1
25042,1,1
25043,3,3
25045,1,1
25046,1,1
25047,1,1
25049,1,1
25050,1,1
25051,2,2
25055,2,1
25056,1,1
25057,2,2
25058,3,3
25059,1,1
25064,3,1
25065,3,1
25071,5,5
25073,1,1
25076,2,1
25079,1,1
25080,1,1
25081,1,1
25082,1,1
25083,1,1
25085,5,3
25086,2,2
25087,1,1
25088,5,5
25089,1,1
25090,1,1
25091,1,1
25092,2,2
25093,1,1
25094,5,2
25095,1,1
25096,1,1
25097,6,5
25098,3,3
25099,4,1
25100,1,1
25101,1,1
25102,1,1
25103,6,2
25104,2,2
25105,1,1
25106,2,2
25107,1,1
25110,1,1
25111,2,2
25112,1,1
25113,1,1
25114,2,2
25115,1,1
25116,1,1
25117,2,2
25118,1,1
25119,1,1
25121,1,1
25122,1,1
25123,1,1
25124,1,1
25125,4,4
25126,2,2
25128,1,1
25129,1,1
25130,1,1
25131,1,1
25132,1,1
25133,1,1
25134,1,1
25136,4,2
25137,1,1
25139,4,4
25140,2,2
25141,1,1
25142,1,1
25143,2,2
25144,2,2
25145,4,1
25146,3,2
25147,1,1
25148,2,1
25149,1,1
25151,1,1
25152,1,1
25153,2,2
25154,2,2
25157,1,1
25158,1,1
25159,1,1
25160,1,1
25162,1,1
25164,1,1
25165,3,1
25166,1,1
25167,1,1
25168,1,1
25170,1,1
25171,1,1
25172,1,1
25173,2,2
25174,1,1
25175,6,1
25176,1,1
25178,2,2
25179,1,1
25180,3,1
25181,1,1
25182,1,1
25183,1,1
25184,3,1
25186,2,2
25187,1,1
25188,1,1
25189,1,1
25190,1,1
25192,3,1
25193,1,1
25194,1,1
25195,1,1
25197,1,1
25199,2,1
25200,1,1
25201,4,1
25202,1,1
25203,1,1
25204,2,2
25206,1,1
25207,1,1
25208,1,1
25210,1,1
25211,1,1
25212,3,2
25213,1,1
25214,2,2
25215,2,2
25216,1,1
25217,1,1
25218,1,1
25219,1,1
25221,2,2
25222,1,1
25223,2,2
25224,1,1
25227,1,1
25229,1,1
25230,1,1
25231,1,1
25232,1,1
25233,1,1
25235,1,1
25236,1,1
25237,1,1
25238,1,1
25240,1,1
25241,1,1
25242,1,1
25244,4,4
25245,2,2
25246,1,1
25247,1,1
25248,1,1
25257,6,3
25259,1,1
25260,1,1
25261,1,1
25266,1,1
25269,1,1
25270,2,2
25271,1,1
25272,1,1
25273,1,1
25274,1,1
25283,2,2
25284,1,1
25287,1,1
25297,1,1
25307,1,1
25316,1,1
25331,1,1
25337,1,1
25338,1,1
25339,2,2
25340,1,1
25342,1,1
25343,1,1
25344,1,1
25345,1,1
25348,1,1
25349,1,1
25350,1,1
25353,6,3
25355,1,1
25359,1,1
25361,2,2
25365,1,1
25366,3,2
25368,2,2
25369,1,1
25370,1,1
25371,1,1
25372,1,1
25377,2,2
